Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Tue Feb  5 17:25:40 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_high_fanout_nets -file fanout.txt -max_nets 200
| Design       : wrapper
| Device       : xcvu9p
------------------------------------------------------------------------------------

High Fan-out Nets Information

1. Summary
----------

+------------------------------------------+--------+-------------+
| Net Name                                 | Fanout | Driver Type |
| muon_sorter_1/max_pt_10_0[7]             |     16 | LUT6        |
| muon_sorter_1/max_pt_10_1[12]            |     16 | LUT5        |
| muon_sorter_1/max_pt_10_1[14]            |     16 | LUT6        |
| muon_sorter_1/max_pt_10_1[7]             |     16 | LUT5        |
| muon_sorter_1/max_pt_10_1_1[14]          |     16 | LUT6        |
| muon_sorter_1/max_pt_11[10]              |     16 | LUT4        |
| muon_sorter_1/max_pt_11_0[6]             |     16 | LUT6        |
| muon_sorter_1/max_pt_11_1[0]             |     16 | LUT5        |
| muon_sorter_1/max_pt_11_1[11]            |     16 | LUT6        |
| muon_sorter_1/max_pt_11_1[12]            |     16 | LUT6        |
| muon_sorter_1/max_pt_11_1[3]             |     16 | LUT5        |
| muon_sorter_1/max_pt_11_1[5]             |     16 | LUT6        |
| muon_sorter_1/max_pt_11_1[6]             |     16 | LUT6        |
| muon_sorter_1/max_pt_11_1[8]             |     16 | LUT6        |
| muon_sorter_1/max_pt_12[9]               |     16 | LUT5        |
| muon_sorter_1/max_pt_12_1[10]            |     16 | LUT6        |
| muon_sorter_1/max_pt_12_1_1[10]          |     16 | LUT6        |
| muon_sorter_1/max_pt_12_1_1[15]          |     16 | LUT5        |
| muon_sorter_1/max_pt_12_1_2[14]          |     16 | LUT6        |
| muon_sorter_1/max_pt_12_2[3]             |     16 | LUT4        |
| muon_sorter_1/max_pt_12_3[13]            |     16 | LUT6        |
| muon_sorter_1/max_pt_12_3[15]            |     16 | LUT5        |
| muon_sorter_1/max_pt_12_3[4]             |     16 | LUT4        |
| muon_sorter_1/max_pt_12_3[6]             |     16 | LUT4        |
| muon_sorter_1/max_pt_12_3_1[13]          |     16 | LUT6        |
| muon_sorter_1/max_pt_12_3_1[6]           |     16 | LUT4        |
| muon_sorter_1/max_pt_13[2]               |     16 | LUT6        |
| muon_sorter_1/max_pt_13_0_a2_3[12]       |     16 | LUT4        |
| muon_sorter_1/max_pt_13_0_a2_3[14]       |     16 | LUT5        |
| muon_sorter_1/max_pt_13_0_a2_3[15]       |     16 | LUT5        |
| muon_sorter_1/max_pt_13_1[2]             |     16 | LUT6        |
| muon_sorter_1/max_pt_13_2_0[2]           |     16 | LUT6        |
| muon_sorter_1/max_pt_13_3[0]             |     16 | LUT5        |
| muon_sorter_1/max_pt_13_3[11]            |     16 | LUT5        |
| muon_sorter_1/max_pt_13_3[9]             |     16 | LUT5        |
| muon_sorter_1/max_pt_14[12]              |     16 | LUT6        |
| muon_sorter_1/max_pt_14[6]               |     16 | LUT2        |
| muon_sorter_1/max_pt_15[0]               |     16 | LUT6        |
| muon_sorter_1/max_pt_15[11]              |     16 | LUT6        |
| muon_sorter_1/max_pt_15[12]              |     16 | LUT6        |
| muon_sorter_1/max_pt_15[13]              |     16 | LUT6        |
| muon_sorter_1/max_pt_15[14]              |     16 | LUT6        |
| muon_sorter_1/max_pt_15[15]              |     16 | LUT6        |
| muon_sorter_1/max_pt_15[1]               |     16 | LUT6        |
| muon_sorter_1/max_pt_15[2]               |     16 | LUT6        |
| muon_sorter_1/max_pt_15[3]               |     16 | LUT6        |
| muon_sorter_1/max_pt_15[4]               |     16 | LUT6        |
| muon_sorter_1/max_pt_15[5]               |     16 | LUT6        |
| muon_sorter_1/max_pt_15[6]               |     16 | LUT6        |
| muon_sorter_1/max_pt_15[7]               |     16 | LUT6        |
| muon_sorter_1/max_pt_15[8]               |     16 | LUT6        |
| muon_sorter_1/max_pt_15[9]               |     16 | LUT6        |
| muon_sorter_1/max_pt_1[10]               |     16 | LUT6        |
| muon_sorter_1/max_pt_1[11]               |     16 | LUT5        |
| muon_sorter_1/max_pt_2[0]                |     16 | LUT6        |
| muon_sorter_1/max_pt_2[10]               |     16 | LUT6        |
| muon_sorter_1/max_pt_2[11]               |     16 | LUT6        |
| muon_sorter_1/max_pt_2[12]               |     16 | LUT6        |
| muon_sorter_1/max_pt_2[13]               |     16 | LUT6        |
| muon_sorter_1/max_pt_2[1]                |     16 | LUT6        |
| muon_sorter_1/max_pt_2[2]                |     16 | LUT5        |
| muon_sorter_1/max_pt_2[3]                |     16 | LUT6        |
| muon_sorter_1/max_pt_2[4]                |     16 | LUT6        |
| muon_sorter_1/max_pt_2[9]                |     16 | LUT5        |
| muon_sorter_1/max_pt_2_1[1]              |     16 | LUT5        |
| muon_sorter_1/max_pt_2_1[3]              |     16 | LUT6        |
| muon_sorter_1/max_pt_2_1[4]              |     16 | LUT5        |
| muon_sorter_1/max_pt_2_2[7]              |     16 | LUT6        |
| muon_sorter_1/max_pt_2_3[0]              |     16 | LUT4        |
| muon_sorter_1/max_pt_2_3[13]             |     16 | LUT6        |
| muon_sorter_1/max_pt_3[12]               |     16 | LUT6        |
| muon_sorter_1/max_pt_3_0[15]             |     16 | LUT6        |
| muon_sorter_1/max_pt_3_1[14]             |     16 | LUT5        |
| muon_sorter_1/max_pt_3_1[15]             |     16 | LUT5        |
| muon_sorter_1/max_pt_3_1_1[14]           |     16 | LUT5        |
| muon_sorter_1/max_pt_3_2[11]             |     16 | LUT4        |
| muon_sorter_1/max_pt_4[0]                |     16 | LUT3        |
| muon_sorter_1/max_pt_4[12]               |     16 | LUT4        |
| muon_sorter_1/max_pt_4[15]               |     16 | LUT6        |
| muon_sorter_1/max_pt_4[5]                |     16 | LUT6        |
| muon_sorter_1/max_pt_4[7]                |     16 | LUT6        |
| muon_sorter_1/max_pt_4_1[0]              |     16 | LUT5        |
| muon_sorter_1/max_pt_4_1[13]             |     16 | LUT6        |
| muon_sorter_1/max_pt_4_3[12]             |     16 | LUT6        |
| muon_sorter_1/max_pt_4_3[15]             |     16 | LUT6        |
| muon_sorter_1/max_pt_4_3[4]              |     16 | LUT5        |
| muon_sorter_1/max_pt_4_3[5]              |     16 | LUT6        |
| muon_sorter_1/max_pt_4_3[6]              |     16 | LUT5        |
| muon_sorter_1/max_pt_5[0]                |     16 | LUT6        |
| muon_sorter_1/max_pt_5[10]               |     16 | LUT5        |
| muon_sorter_1/max_pt_5_0[11]             |     16 | LUT6        |
| muon_sorter_1/max_pt_5_0[3]              |     16 | LUT6        |
| muon_sorter_1/max_pt_5_0_1[14]           |     16 | LUT6        |
| muon_sorter_1/max_pt_5_1[11]             |     16 | LUT5        |
| muon_sorter_1/max_pt_5_1[3]              |     16 | LUT4        |
| muon_sorter_1/max_pt_5_1[9]              |     16 | LUT5        |
| muon_sorter_1/max_pt_5_1_0[3]            |     16 | LUT6        |
| muon_sorter_1/max_pt_5_2[5]              |     16 | LUT4        |
| muon_sorter_1/max_pt_6[0]                |     16 | LUT6        |
| muon_sorter_1/max_pt_6[12]               |     16 | LUT6        |
| muon_sorter_1/max_pt_6[8]                |     16 | LUT5        |
| muon_sorter_1/max_pt_6[9]                |     16 | LUT6        |
| muon_sorter_1/max_pt_6_1[0]              |     16 | LUT6        |
| muon_sorter_1/max_pt_6_1[12]             |     16 | LUT5        |
| muon_sorter_1/max_pt_6_1[4]              |     16 | LUT5        |
| muon_sorter_1/max_pt_6_3[6]              |     16 | LUT4        |
| muon_sorter_1/max_pt_6_3[7]              |     16 | LUT6        |
| muon_sorter_1/max_pt_6_3[9]              |     16 | LUT6        |
| muon_sorter_1/max_pt_7_1[15]             |     16 | LUT6        |
| muon_sorter_1/max_pt_7_2[6]              |     16 | LUT4        |
| muon_sorter_1/max_pt_7_3[5]              |     16 | LUT5        |
| muon_sorter_1/max_pt_8[10]               |     16 | LUT6        |
| muon_sorter_1/max_pt_8[11]               |     16 | LUT6        |
| muon_sorter_1/max_pt_8[1]                |     16 | LUT4        |
| muon_sorter_1/max_pt_8_0[13]             |     16 | LUT4        |
| muon_sorter_1/max_pt_8_1_0[0]            |     16 | LUT6        |
| muon_sorter_1/max_pt_8_1_0[10]           |     16 | LUT6        |
+------------------------------------------+--------+-------------+


