Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Tue Mar 12 17:33:50 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_utilization -hierarchical -file hier_utilization.txt
| Design       : wrapper
| Device       : xcvu9pflgc2104-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------+-------------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------+--------------+
|                    Instance                    |                                  Module                                 | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|                     genblk1.cmp_g[0].compare_i |                                                           compare_1s_21 |         23 |         23 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                   genblk1.bitonic_merge_low    |                                                bitonic_merge_2s_1s_1s_8 |         23 |         23 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                     genblk1.cmp_g[0].compare_i |                                                           compare_1s_20 |         23 |         23 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                   genblk1.cmp_g[0].compare_i   |                                                           compare_1s_19 |         22 |         22 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                   genblk1.cmp_g[1].compare_i   |                                                           compare_1s_18 |         25 |         25 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                 genblk1.bitonic_sort_high      |                                                 bitonic_sort_2s_0s_1s_1 |         18 |         18 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                   genblk1.bitonic_merge_i      |                                                bitonic_merge_2s_0s_1s_3 |         18 |         18 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                     genblk1.cmp_g[0].compare_i |                                                            compare_0s_5 |         18 |         18 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                 genblk1.bitonic_sort_low       |                                                 bitonic_sort_2s_1s_1s_1 |         24 |         24 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                   genblk1.bitonic_merge_i      |                                                bitonic_merge_2s_1s_1s_7 |         24 |         24 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                     genblk1.cmp_g[0].compare_i |                                                           compare_1s_17 |         24 |         24 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|             genblk1.bitonic_sort_low           |                                                   bitonic_sort_8s_1s_4s |        543 |        543 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|               genblk1.bitonic_merge_i          |                                                  bitonic_merge_8s_1s_4s |        275 |        275 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                 genblk1.bitonic_merge_high     |                                                bitonic_merge_4s_1s_2s_1 |         89 |         89 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                   genblk1.bitonic_merge_high   |                                                bitonic_merge_2s_1s_1s_6 |         22 |         22 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                     genblk1.cmp_g[0].compare_i |                                                           compare_1s_16 |         22 |         22 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                   genblk1.bitonic_merge_low    |                                                bitonic_merge_2s_1s_1s_5 |         23 |         23 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                     genblk1.cmp_g[0].compare_i |                                                           compare_1s_15 |         23 |         23 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                   genblk1.cmp_g[0].compare_i   |                                                           compare_1s_14 |         22 |         22 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                   genblk1.cmp_g[1].compare_i   |                                                           compare_1s_13 |         22 |         22 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                 genblk1.bitonic_merge_low      |                                                bitonic_merge_4s_1s_2s_0 |         90 |         90 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                   genblk1.bitonic_merge_high   |                                                bitonic_merge_2s_1s_1s_4 |         22 |         22 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                     genblk1.cmp_g[0].compare_i |                                                           compare_1s_12 |         22 |         22 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                   genblk1.bitonic_merge_low    |                                                bitonic_merge_2s_1s_1s_3 |         24 |         24 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                     genblk1.cmp_g[0].compare_i |                                                           compare_1s_11 |         24 |         24 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                   genblk1.cmp_g[0].compare_i   |                                                           compare_1s_10 |         19 |         19 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                   genblk1.cmp_g[1].compare_i   |                                                            compare_1s_9 |         25 |         25 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[0].compare_i     |                                                            compare_1s_7 |         24 |         24 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
|                 genblk1.cmp_g[1].compare_i     |                                                            compare_1s_8 |         24 |         24 |       0 |    0 |    0 |      0 |      0 |    0 |            0 |
